
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	reloc   54 offset  c0c [c4c0c] HIGHLOW
	reloc   55 offset  c2c [c4c2c] HIGHLOW
	reloc   56 offset  c32 [c4c32] HIGHLOW
	reloc   57 offset  d34 [c4d34] HIGHLOW
	reloc   58 offset  d89 [c4d89] HIGHLOW
	reloc   59 offset  d99 [c4d99] HIGHLOW
	reloc   60 offset  dc1 [c4dc1] HIGHLOW
	reloc   61 offset  de0 [c4de0] HIGHLOW
	reloc   62 offset  dfd [c4dfd] HIGHLOW
	reloc   63 offset  e06 [c4e06] HIGHLOW
	reloc   64 offset  e0c [c4e0c] HIGHLOW
	reloc   65 offset  e59 [c4e59] HIGHLOW
	reloc   66 offset  ede [c4ede] HIGHLOW
	reloc   67 offset  ef3 [c4ef3] HIGHLOW
	reloc   68 offset  f09 [c4f09] HIGHLOW
	reloc   69 offset  f20 [c4f20] HIGHLOW
	reloc   70 offset  f31 [c4f31] HIGHLOW
	reloc   71 offset    0 [c4000] ABSOLUTE

Virtual Address: 000c5000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3b [c503b] HIGHLOW
	reloc    1 offset   fb [c50fb] HIGHLOW
	reloc    2 offset  157 [c5157] HIGHLOW
	reloc    3 offset  15e [c515e] HIGHLOW
	reloc    4 offset  1b0 [c51b0] HIGHLOW
	reloc    5 offset  1b4 [c51b4] HIGHLOW
	reloc    6 offset  1b8 [c51b8] HIGHLOW
	reloc    7 offset  1bc [c51bc] HIGHLOW
	reloc    8 offset  1f8 [c51f8] HIGHLOW
	reloc    9 offset  2ab [c52ab] HIGHLOW
	reloc   10 offset  2b2 [c52b2] HIGHLOW
	reloc   11 offset  2f4 [c52f4] HIGHLOW
	reloc   12 offset  31c [c531c] HIGHLOW
	reloc   13 offset  3b6 [c53b6] HIGHLOW
	reloc   14 offset  3bd [c53bd] HIGHLOW
	reloc   15 offset  434 [c5434] HIGHLOW
	reloc   16 offset  438 [c5438] HIGHLOW
	reloc   17 offset  43c [c543c] HIGHLOW
	reloc   18 offset  440 [c5440] HIGHLOW
	reloc   19 offset  464 [c5464] HIGHLOW
	reloc   20 offset  468 [c5468] HIGHLOW
	reloc   21 offset  46c [c546c] HIGHLOW
	reloc   22 offset  470 [c5470] HIGHLOW
	reloc   23 offset  4a8 [c54a8] HIGHLOW
	reloc   24 offset  4c1 [c54c1] HIGHLOW
	reloc   25 offset  51b [c551b] HIGHLOW
	reloc   26 offset  538 [c5538] HIGHLOW
	reloc   27 offset  568 [c5568] HIGHLOW
	reloc   28 offset  5e6 [c55e6] HIGHLOW
	reloc   29 offset  68f [c568f] HIGHLOW
	reloc   30 offset  748 [c5748] HIGHLOW
	reloc   31 offset  75e [c575e] HIGHLOW
	reloc   32 offset  7a0 [c57a0] HIGHLOW
	reloc   33 offset  823 [c5823] HIGHLOW
	reloc   34 offset  881 [c5881] HIGHLOW
	reloc   35 offset  9c7 [c59c7] HIGHLOW
	reloc   36 offset  a27 [c5a27] HIGHLOW
	reloc   37 offset  a77 [c5a77] HIGHLOW
	reloc   38 offset  aa8 [c5aa8] HIGHLOW
	reloc   39 offset  abe [c5abe] HIGHLOW
	reloc   40 offset  af0 [c5af0] HIGHLOW
	reloc   41 offset  b65 [c5b65] HIGHLOW
	reloc   42 offset  b97 [c5b97] HIGHLOW
	reloc   43 offset  be8 [c5be8] HIGHLOW
	reloc   44 offset  c60 [c5c60] HIGHLOW
	reloc   45 offset  ca1 [c5ca1] HIGHLOW
	reloc   46 offset  cf8 [c5cf8] HIGHLOW
	reloc   47 offset  d38 [c5d38] HIGHLOW
	reloc   48 offset  d70 [c5d70] HIGHLOW
	reloc   49 offset  f28 [c5f28] HIGHLOW
	reloc   50 offset  f98 [c5f98] HIGHLOW
	reloc   51 offset    0 [c5000] ABSOLUTE

Virtual Address: 000c6000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   18 [c6018] HIGHLOW
	reloc    1 offset   64 [c6064] HIGHLOW
	reloc    2 offset   a8 [c60a8] HIGHLOW
	reloc    3 offset  172 [c6172] HIGHLOW
	reloc    4 offset  18e [c618e] HIGHLOW
	reloc    5 offset  1d8 [c61d8] HIGHLOW
	reloc    6 offset  224 [c6224] HIGHLOW
	reloc    7 offset  296 [c6296] HIGHLOW
	reloc    8 offset  31c [c631c] HIGHLOW
	reloc    9 offset  323 [c6323] HIGHLOW
	reloc   10 offset  34c [c634c] HIGHLOW
	reloc   11 offset  353 [c6353] HIGHLOW
	reloc   12 offset  38c [c638c] HIGHLOW
	reloc   13 offset  390 [c6390] HIGHLOW
	reloc   14 offset  394 [c6394] HIGHLOW
	reloc   15 offset  3e0 [c63e0] HIGHLOW
	reloc   16 offset  3e4 [c63e4] HIGHLOW
	reloc   17 offset  521 [c6521] HIGHLOW
	reloc   18 offset  528 [c6528] HIGHLOW
	reloc   19 offset  5d4 [c65d4] HIGHLOW
	reloc   20 offset  5f4 [c65f4] HIGHLOW
	reloc   21 offset  5f8 [c65f8] HIGHLOW
	reloc   22 offset  5fc [c65fc] HIGHLOW
	reloc   23 offset  600 [c6600] HIGHLOW
	reloc   24 offset  604 [c6604] HIGHLOW
	reloc   25 offset  608 [c6608] HIGHLOW
	reloc   26 offset  65e [c665e] HIGHLOW
	reloc   27 offset  6cc [c66cc] HIGHLOW
	reloc   28 offset  6da [c66da] HIGHLOW
	reloc   29 offset  6e7 [c66e7] HIGHLOW
	reloc   30 offset  6f4 [c66f4] HIGHLOW
	reloc   31 offset  77a [c677a] HIGHLOW
	reloc   32 offset  7e8 [c67e8] HIGHLOW
	reloc   33 offset  7fe [c67fe] HIGHLOW
	reloc   34 offset  840 [c6840] HIGHLOW
	reloc   35 offset  8ab [c68ab] HIGHLOW
	reloc   36 offset  8bc [c68bc] HIGHLOW
	reloc   37 offset  8c1 [c68c1] HIGHLOW
	reloc   38 offset  8c7 [c68c7] HIGHLOW
	reloc   39 offset  8d0 [c68d0] HIGHLOW
	reloc   40 offset  94d [c694d] HIGHLOW
	reloc   41 offset  9ac [c69ac] HIGHLOW
	reloc   42 offset  9e1 [c69e1] HIGHLOW
	reloc   43 offset  9f8 [c69f8] HIGHLOW
	reloc   44 offset  a30 [c6a30] HIGHLOW
	reloc   45 offset  a37 [c6a37] HIGHLOW
	reloc   46 offset  a53 [c6a53] HIGHLOW
	reloc   47 offset  a7c [c6a7c] HIGHLOW
	reloc   48 offset  a84 [c6a84] HIGHLOW
	reloc   49 offset  aaf [c6aaf] HIGHLOW
	reloc   50 offset  ad3 [c6ad3] HIGHLOW
	reloc   51 offset  ae1 [c6ae1] HIGHLOW
	reloc   52 offset  aee [c6aee] HIGHLOW
	reloc   53 offset  afb [c6afb] HIGHLOW
	reloc   54 offset  b08 [c6b08] HIGHLOW
	reloc   55 offset  b35 [c6b35] HIGHLOW
	reloc   56 offset  b4b [c6b4b] HIGHLOW
	reloc   57 offset  b52 [c6b52] HIGHLOW
	reloc   58 offset  b6e [c6b6e] HIGHLOW
	reloc   59 offset  ba3 [c6ba3] HIGHLOW
	reloc   60 offset  bec [c6bec] HIGHLOW
	reloc   61 offset  c70 [c6c70] HIGHLOW
	reloc   62 offset  d18 [c6d18] HIGHLOW
	reloc   63 offset  d31 [c6d31] HIGHLOW
	reloc   64 offset  d70 [c6d70] HIGHLOW
	reloc   65 offset  dfc [c6dfc] HIGHLOW
	reloc   66 offset  e0f [c6e0f] HIGHLOW
	reloc   67 offset  e1d [c6e1d] HIGHLOW
	reloc   68 offset  e2a [c6e2a] HIGHLOW
	reloc   69 offset  e3b [c6e3b] HIGHLOW
	reloc   70 offset  e50 [c6e50] HIGHLOW
	reloc   71 offset  eaf [c6eaf] HIGHLOW
	reloc   72 offset  f31 [c6f31] HIGHLOW
	reloc   73 offset  f5a [c6f5a] HIGHLOW
	reloc   74 offset  f61 [c6f61] HIGHLOW
	reloc   75 offset  f68 [c6f68] HIGHLOW
	reloc   76 offset  f7b [c6f7b] HIGHLOW
	reloc   77 offset  f82 [c6f82] HIGHLOW
	reloc   78 offset  fa9 [c6fa9] HIGHLOW
	reloc   79 offset  fb0 [c6fb0] HIGHLOW
	reloc   80 offset  fbe [c6fbe] HIGHLOW
	reloc   81 offset  fc4 [c6fc4] HIGHLOW
	reloc   82 offset  fd4 [c6fd4] HIGHLOW
	reloc   83 offset  fdd [c6fdd] HIGHLOW
	reloc   84 offset  fe4 [c6fe4] HIGHLOW
	reloc   85 offset  ff8 [c6ff8] HIGHLOW

Virtual Address: 000c7000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [c7009] HIGHLOW
	reloc    1 offset   1a [c701a] HIGHLOW
	reloc    2 offset   7c [c707c] HIGHLOW
	reloc    3 offset   a8 [c70a8] HIGHLOW
	reloc    4 offset   c6 [c70c6] HIGHLOW
	reloc    5 offset   cb [c70cb] HIGHLOW
	reloc    6 offset   d7 [c70d7] HIGHLOW
	reloc    7 offset   f6 [c70f6] HIGHLOW
	reloc    8 offset   ff [c70ff] HIGHLOW
	reloc    9 offset  10b [c710b] HIGHLOW
	reloc   10 offset  123 [c7123] HIGHLOW
	reloc   11 offset  12e [c712e] HIGHLOW
	reloc   12 offset  140 [c7140] HIGHLOW
	reloc   13 offset  15a [c715a] HIGHLOW
	reloc   14 offset  168 [c7168] HIGHLOW
	reloc   15 offset  1f8 [c71f8] HIGHLOW
	reloc   16 offset  211 [c7211] HIGHLOW
	reloc   17 offset  22c [c722c] HIGHLOW
	reloc   18 offset  2af [c72af] HIGHLOW
	reloc   19 offset  2bc [c72bc] HIGHLOW
	reloc   20 offset  2d8 [c72d8] HIGHLOW
	reloc   21 offset  2e0 [c72e0] HIGHLOW
	reloc   22 offset  319 [c7319] HIGHLOW
	reloc   23 offset  342 [c7342] HIGHLOW
	reloc   24 offset  349 [c7349] HIGHLOW
	reloc   25 offset  357 [c7357] HIGHLOW
	reloc   26 offset  35d [c735d] HIGHLOW
	reloc   27 offset  36d [c736d] HIGHLOW
	reloc   28 offset  375 [c7375] HIGHLOW
	reloc   29 offset  37c [c737c] HIGHLOW
	reloc   30 offset  46b [c746b] HIGHLOW
	reloc   31 offset  472 [c7472] HIGHLOW
	reloc   32 offset  4a9 [c74a9] HIGHLOW
	reloc   33 offset  4f3 [c74f3] HIGHLOW
	reloc   34 offset  502 [c7502] HIGHLOW
	reloc   35 offset  517 [c7517] HIGHLOW
	reloc   36 offset  548 [c7548] HIGHLOW
	reloc   37 offset  63a [c763a] HIGHLOW
	reloc   38 offset  6c8 [c76c8] HIGHLOW
	reloc   39 offset  7c1 [c77c1] HIGHLOW
	reloc   40 offset  7f3 [c77f3] HIGHLOW
	reloc   41 offset  88d [c788d] HIGHLOW
	reloc   42 offset  a59 [c7a59] HIGHLOW
	reloc   43 offset  b12 [c7b12] HIGHLOW
	reloc   44 offset  b27 [c7b27] HIGHLOW
	reloc   45 offset    0 [c7000] ABSOLUTE

Virtual Address: 000c8000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [c8008] HIGHLOW
	reloc    1 offset   e6 [c80e6] HIGHLOW
	reloc    2 offset  13d [c813d] HIGHLOW
	reloc    3 offset  1a3 [c81a3] HIGHLOW
	reloc    4 offset  218 [c8218] HIGHLOW
	reloc    5 offset  2a8 [c82a8] HIGHLOW
	reloc    6 offset  2fe [c82fe] HIGHLOW
	reloc    7 offset  37e [c837e] HIGHLOW
	reloc    8 offset  38b [c838b] HIGHLOW
	reloc    9 offset  3a1 [c83a1] HIGHLOW
	reloc   10 offset  3ce [c83ce] HIGHLOW
	reloc   11 offset  3dc [c83dc] HIGHLOW
	reloc   12 offset  3f2 [c83f2] HIGHLOW
	reloc   13 offset  41e [c841e] HIGHLOW
	reloc   14 offset  458 [c8458] HIGHLOW
	reloc   15 offset  4e2 [c84e2] HIGHLOW
	reloc   16 offset  52d [c852d] HIGHLOW
	reloc   17 offset  545 [c8545] HIGHLOW
	reloc   18 offset  583 [c8583] HIGHLOW
	reloc   19 offset  58a [c858a] HIGHLOW
	reloc   20 offset  5d4 [c85d4] HIGHLOW
	reloc   21 offset  5d8 [c85d8] HIGHLOW
	reloc   22 offset  5dc [c85dc] HIGHLOW
	reloc   23 offset  5e0 [c85e0] HIGHLOW
	reloc   24 offset  5e4 [c85e4] HIGHLOW
	reloc   25 offset  5e8 [c85e8] HIGHLOW
	reloc   26 offset  5ec [c85ec] HIGHLOW
	reloc   27 offset  5f0 [c85f0] HIGHLOW
	reloc   28 offset  5f4 [c85f4] HIGHLOW
	reloc   29 offset  6aa [c86aa] HIGHLOW
	reloc   30 offset  6b1 [c86b1] HIGHLOW
	reloc   31 offset  6ed [c86ed] HIGHLOW
	reloc   32 offset  6f4 [c86f4] HIGHLOW
	reloc   33 offset  7ae [c87ae] HIGHLOW
	reloc   34 offset  7c0 [c87c0] HIGHLOW
	reloc   35 offset  7c4 [c87c4] HIGHLOW
	reloc   36 offset  80c [c880c] HIGHLOW
	reloc   37 offset  810 [c8810] HIGHLOW
	reloc   38 offset  814 [c8814] HIGHLOW
	reloc   39 offset  818 [c8818] HIGHLOW
	reloc   40 offset  81c [c881c] HIGHLOW
	reloc   41 offset  820 [c8820] HIGHLOW
	reloc   42 offset  824 [c8824] HIGHLOW
	reloc   43 offset  828 [c8828] HIGHLOW
	reloc   44 offset  88e [c888e] HIGHLOW
	reloc   45 offset  8bf [c88bf] HIGHLOW
	reloc   46 offset  8e8 [c88e8] HIGHLOW
	reloc   47 offset  92a [c892a] HIGHLOW
	reloc   48 offset  934 [c8934] HIGHLOW
	reloc   49 offset  93d [c893d] HIGHLOW
	reloc   50 offset  946 [c8946] HIGHLOW
	reloc   51 offset  978 [c8978] HIGHLOW
	reloc   52 offset  98e [c898e] HIGHLOW
	reloc   53 offset  a57 [c8a57] HIGHLOW
	reloc   54 offset  b0c [c8b0c] HIGHLOW
	reloc   55 offset  b1d [c8b1d] HIGHLOW
	reloc   56 offset  b27 [c8b27] HIGHLOW
	reloc   57 offset  b30 [c8b30] HIGHLOW
	reloc   58 offset  b38 [c8b38] HIGHLOW
	reloc   59 offset  b59 [c8b59] HIGHLOW
	reloc   60 offset  b8e [c8b8e] HIGHLOW
	reloc   61 offset  be9 [c8be9] HIGHLOW
	reloc   62 offset  ca9 [c8ca9] HIGHLOW
	reloc   63 offset  d77 [c8d77] HIGHLOW
	reloc   64 offset  e6d [c8e6d] HIGHLOW
	reloc   65 offset  e74 [c8e74] HIGHLOW
	reloc   66 offset  e86 [c8e86] HIGHLOW
	reloc   67 offset  e8d [c8e8d] HIGHLOW
	reloc   68 offset  f1d [c8f1d] HIGHLOW
	reloc   69 offset  f3f [c8f3f] HIGHLOW
	reloc   70 offset  f60 [c8f60] HIGHLOW
	reloc   71 offset  f64 [c8f64] HIGHLOW
	reloc   72 offset  f68 [c8f68] HIGHLOW
	reloc   73 offset  f6c [c8f6c] HIGHLOW
	reloc   74 offset  f70 [c8f70] HIGHLOW
	reloc   75 offset  f74 [c8f74] HIGHLOW
	reloc   76 offset  f78 [c8f78] HIGHLOW
	reloc   77 offset  f7c [c8f7c] HIGHLOW
	reloc   78 offset  fcc [c8fcc] HIGHLOW
	reloc   79 offset  fd0 [c8fd0] HIGHLOW
	reloc   80 offset  fd4 [c8fd4] HIGHLOW
	reloc   81 offset    0 [c8000] ABSOLUTE

Virtual Address: 000c9000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   c6 [c90c6] HIGHLOW
	reloc    1 offset   cd [c90cd] HIGHLOW
	reloc    2 offset  19d [c919d] HIGHLOW
	reloc    3 offset  1a4 [c91a4] HIGHLOW
	reloc    4 offset  1bf [c91bf] HIGHLOW
	reloc    5 offset  1ed [c91ed] HIGHLOW
	reloc    6 offset  234 [c9234] HIGHLOW
	reloc    7 offset  238 [c9238] HIGHLOW
	reloc    8 offset  23c [c923c] HIGHLOW
	reloc    9 offset  240 [c9240] HIGHLOW
	reloc   10 offset  244 [c9244] HIGHLOW
	reloc   11 offset  248 [c9248] HIGHLOW
	reloc   12 offset  24c [c924c] HIGHLOW
	reloc   13 offset  250 [c9250] HIGHLOW
	reloc   14 offset  2a0 [c92a0] HIGHLOW
	reloc   15 offset  2a4 [c92a4] HIGHLOW
	reloc   16 offset  3e8 [c93e8] HIGHLOW
	reloc   17 offset  488 [c9488] HIGHLOW
	reloc   18 offset  506 [c9506] HIGHLOW
	reloc   19 offset  54c [c954c] HIGHLOW
	reloc   20 offset  69c [c969c] HIGHLOW
	reloc   21 offset  768 [c9768] HIGHLOW
	reloc   22 offset  878 [c9878] HIGHLOW
	reloc   23 offset  88e [c988e] HIGHLOW
	reloc   24 offset  947 [c9947] HIGHLOW
	reloc   25 offset  a08 [c9a08] HIGHLOW
	reloc   26 offset  b59 [c9b59] HIGHLOW
	reloc   27 offset  bd9 [c9bd9] HIGHLOW
	reloc   28 offset  c57 [c9c57] HIGHLOW
	reloc   29 offset  ca7 [c9ca7] HIGHLOW

Virtual Address: 000ca000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  178 [ca178] HIGHLOW
	reloc    1 offset  1c8 [ca1c8] HIGHLOW
	reloc    2 offset  1e1 [ca1e1] HIGHLOW
	reloc    3 offset  2b9 [ca2b9] HIGHLOW
	reloc    4 offset  369 [ca369] HIGHLOW
	reloc    5 offset  4b8 [ca4b8] HIGHLOW
	reloc    6 offset  4ce [ca4ce] HIGHLOW
	reloc    7 offset  660 [ca660] HIGHLOW
	reloc    8 offset  697 [ca697] HIGHLOW
	reloc    9 offset  6a2 [ca6a2] HIGHLOW
	reloc   10 offset  6ab [ca6ab] HIGHLOW
	reloc   11 offset  6b4 [ca6b4] HIGHLOW
	reloc   12 offset  710 [ca710] HIGHLOW
	reloc   13 offset  72a [ca72a] HIGHLOW
	reloc   14 offset  74a [ca74a] HIGHLOW
	reloc   15 offset  755 [ca755] HIGHLOW
	reloc   16 offset  76e [ca76e] HIGHLOW
	reloc   17 offset  788 [ca788] HIGHLOW
	reloc   18 offset  7af [ca7af] HIGHLOW
	reloc   19 offset  7df [ca7df] HIGHLOW
	reloc   20 offset  81f [ca81f] HIGHLOW
	reloc   21 offset  848 [ca848] HIGHLOW
	reloc   22 offset  86b [ca86b] HIGHLOW
	reloc   23 offset  93a [ca93a] HIGHLOW
	reloc   24 offset  94c [ca94c] HIGHLOW
	reloc   25 offset  95e [ca95e] HIGHLOW
	reloc   26 offset  9be [ca9be] HIGHLOW
	reloc   27 offset  a8c [caa8c] HIGHLOW
	reloc   28 offset  a93 [caa93] HIGHLOW
	reloc   29 offset  aa5 [caaa5] HIGHLOW
	reloc   30 offset  ac5 [caac5] HIGHLOW
	reloc   31 offset  ae3 [caae3] HIGHLOW
	reloc   32 offset  b02 [cab02] HIGHLOW
	reloc   33 offset  b2d [cab2d] HIGHLOW
	reloc   34 offset  b51 [cab51] HIGHLOW
	reloc   35 offset  b6f [cab6f] HIGHLOW
	reloc   36 offset  b93 [cab93] HIGHLOW
	reloc   37 offset  bb0 [cabb0] HIGHLOW
	reloc   38 offset  bef [cabef] HIGHLOW
	reloc   39 offset  bf6 [cabf6] HIGHLOW
	reloc   40 offset  c2d [cac2d] HIGHLOW
	reloc   41 offset  c6f [cac6f] HIGHLOW
	reloc   42 offset  c8c [cac8c] HIGHLOW
	reloc   43 offset  c90 [cac90] HIGHLOW
	reloc   44 offset  c94 [cac94] HIGHLOW
	reloc   45 offset  c98 [cac98] HIGHLOW
	reloc   46 offset  c9c [cac9c] HIGHLOW
	reloc   47 offset  ca0 [caca0] HIGHLOW
	reloc   48 offset  ca4 [caca4] HIGHLOW
	reloc   49 offset  ca8 [caca8] HIGHLOW
	reloc   50 offset  cac [cacac] HIGHLOW
	reloc   51 offset  cd0 [cacd0] HIGHLOW
	reloc   52 offset  cd4 [cacd4] HIGHLOW
	reloc   53 offset  cd8 [cacd8] HIGHLOW
	reloc   54 offset  cdc [cacdc] HIGHLOW
	reloc   55 offset  ce0 [cace0] HIGHLOW
	reloc   56 offset  ce4 [cace4] HIGHLOW
	reloc   57 offset  ce8 [cace8] HIGHLOW
	reloc   58 offset  cec [cacec] HIGHLOW
	reloc   59 offset  d7b [cad7b] HIGHLOW
	reloc   60 offset  d9d [cad9d] HIGHLOW
	reloc   61 offset  dc3 [cadc3] HIGHLOW
	reloc   62 offset  ecd [caecd] HIGHLOW
	reloc   63 offset  ee6 [caee6] HIGHLOW
	reloc   64 offset  f68 [caf68] HIGHLOW
	reloc   65 offset  fe9 [cafe9] HIGHLOW

Virtual Address: 000cb000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3c [cb03c] HIGHLOW
	reloc    1 offset   9a [cb09a] HIGHLOW
	reloc    2 offset  1b8 [cb1b8] HIGHLOW
	reloc    3 offset  204 [cb204] HIGHLOW
	reloc    4 offset  248 [cb248] HIGHLOW
	reloc    5 offset  2cc [cb2cc] HIGHLOW
	reloc    6 offset  304 [cb304] HIGHLOW
	reloc    7 offset  4a4 [cb4a4] HIGHLOW
	reloc    8 offset  4c7 [cb4c7] HIGHLOW
	reloc    9 offset  4eb [cb4eb] HIGHLOW
	reloc   10 offset  563 [cb563] HIGHLOW
	reloc   11 offset  5d1 [cb5d1] HIGHLOW
	reloc   12 offset  5e1 [cb5e1] HIGHLOW
	reloc   13 offset  61d [cb61d] HIGHLOW
	reloc   14 offset  878 [cb878] HIGHLOW
	reloc   15 offset  8ab [cb8ab] HIGHLOW
	reloc   16 offset  8d3 [cb8d3] HIGHLOW
	reloc   17 offset  8fb [cb8fb] HIGHLOW
	reloc   18 offset  918 [cb918] HIGHLOW
	reloc   19 offset  950 [cb950] HIGHLOW
	reloc   20 offset  a64 [cba64] HIGHLOW
	reloc   21 offset  b43 [cbb43] HIGHLOW
	reloc   22 offset  b4a [cbb4a] HIGHLOW
	reloc   23 offset  ce8 [cbce8] HIGHLOW
	reloc   24 offset  de4 [cbde4] HIGHLOW
	reloc   25 offset  e41 [cbe41] HIGHLOW
	reloc   26 offset  e98 [cbe98] HIGHLOW
	reloc   27 offset    0 [cb000] ABSOLUTE

Virtual Address: 000cc000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  13e [cc13e] HIGHLOW
	reloc    1 offset  151 [cc151] HIGHLOW
	reloc    2 offset  163 [cc163] HIGHLOW
	reloc    3 offset  18d [cc18d] HIGHLOW
	reloc    4 offset  231 [cc231] HIGHLOW
	reloc    5 offset  248 [cc248] HIGHLOW
	reloc    6 offset  2c9 [cc2c9] HIGHLOW
	reloc    7 offset  3ac [cc3ac] HIGHLOW
	reloc    8 offset  3b5 [cc3b5] HIGHLOW
	reloc    9 offset  3f7 [cc3f7] HIGHLOW
	reloc   10 offset  402 [cc402] HIGHLOW
	reloc   11 offset  40b [cc40b] HIGHLOW
	reloc   12 offset  414 [cc414] HIGHLOW
	reloc   13 offset  436 [cc436] HIGHLOW
	reloc   14 offset  45b [cc45b] HIGHLOW
	reloc   15 offset  47c [cc47c] HIGHLOW
	reloc   16 offset  49f [cc49f] HIGHLOW
	reloc   17 offset  4bc [cc4bc] HIGHLOW
	reloc   18 offset  4df [cc4df] HIGHLOW
	reloc   19 offset  4ff [cc4ff] HIGHLOW
	reloc   20 offset  526 [cc526] HIGHLOW
	reloc   21 offset  556 [cc556] HIGHLOW
	reloc   22 offset  588 [cc588] HIGHLOW
	reloc   23 offset  5b6 [cc5b6] HIGHLOW
	reloc   24 offset  5f1 [cc5f1] HIGHLOW
	reloc   25 offset  61c [cc61c] HIGHLOW
	reloc   26 offset  668 [cc668] HIGHLOW
	reloc   27 offset  69f [cc69f] HIGHLOW
	reloc   28 offset  6b8 [cc6b8] HIGHLOW
	reloc   29 offset  6bd [cc6bd] HIGHLOW
	reloc   30 offset  6de [cc6de] HIGHLOW
	reloc   31 offset  738 [cc738] HIGHLOW
	reloc   32 offset  752 [cc752] HIGHLOW
	reloc   33 offset  7b8 [cc7b8] HIGHLOW
	reloc   34 offset  7ce [cc7ce] HIGHLOW
	reloc   35 offset  858 [cc858] HIGHLOW
	reloc   36 offset  8c7 [cc8c7] HIGHLOW
	reloc   37 offset  913 [cc913] HIGHLOW
	reloc   38 offset  921 [cc921] HIGHLOW
	reloc   39 offset  978 [cc978] HIGHLOW
	reloc   40 offset  9e7 [cc9e7] HIGHLOW
	reloc   41 offset  a29 [cca29] HIGHLOW
	reloc   42 offset  b08 [ccb08] HIGHLOW
	reloc   43 offset  c48 [ccc48] HIGHLOW
	reloc   44 offset  c61 [ccc61] HIGHLOW
	reloc   45 offset  e58 [cce58] HIGHLOW
	reloc   46 offset  f38 [ccf38] HIGHLOW
	reloc   47 offset  f4e [ccf4e] HIGHLOW
	reloc   48 offset  fb9 [ccfb9] HIGHLOW
	reloc   49 offset  ff4 [ccff4] HIGHLOW

Virtual Address: 000cd000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1fa [cd1fa] HIGHLOW
	reloc    1 offset  201 [cd201] HIGHLOW
	reloc    2 offset  2d8 [cd2d8] HIGHLOW
	reloc    3 offset  2e6 [cd2e6] HIGHLOW
	reloc    4 offset  331 [cd331] HIGHLOW
	reloc    5 offset  351 [cd351] HIGHLOW
	reloc    6 offset  3ad [cd3ad] HIGHLOW
	reloc    7 offset  3b7 [cd3b7] HIGHLOW
	reloc    8 offset  3dc [cd3dc] HIGHLOW
	reloc    9 offset  488 [cd488] HIGHLOW
	reloc   10 offset  547 [cd547] HIGHLOW
