
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	reloc   46 offset  28c [e628c] HIGHLOW
	reloc   47 offset  29c [e629c] HIGHLOW
	reloc   48 offset  2a4 [e62a4] HIGHLOW
	reloc   49 offset  2b8 [e62b8] HIGHLOW
	reloc   50 offset  2c4 [e62c4] HIGHLOW
	reloc   51 offset  2cc [e62cc] HIGHLOW
	reloc   52 offset  2dc [e62dc] HIGHLOW
	reloc   53 offset  2f8 [e62f8] HIGHLOW
	reloc   54 offset  2fc [e62fc] HIGHLOW
	reloc   55 offset  300 [e6300] HIGHLOW
	reloc   56 offset  304 [e6304] HIGHLOW
	reloc   57 offset  314 [e6314] HIGHLOW
	reloc   58 offset  31c [e631c] HIGHLOW
	reloc   59 offset  328 [e6328] HIGHLOW
	reloc   60 offset  340 [e6340] HIGHLOW
	reloc   61 offset  34c [e634c] HIGHLOW
	reloc   62 offset  374 [e6374] HIGHLOW
	reloc   63 offset  37c [e637c] HIGHLOW
	reloc   64 offset  390 [e6390] HIGHLOW
	reloc   65 offset  39c [e639c] HIGHLOW
	reloc   66 offset  3a4 [e63a4] HIGHLOW
	reloc   67 offset  3c4 [e63c4] HIGHLOW
	reloc   68 offset  3cc [e63cc] HIGHLOW
	reloc   69 offset  3e0 [e63e0] HIGHLOW
	reloc   70 offset  3ec [e63ec] HIGHLOW
	reloc   71 offset  3f4 [e63f4] HIGHLOW
	reloc   72 offset  414 [e6414] HIGHLOW
	reloc   73 offset  41c [e641c] HIGHLOW
	reloc   74 offset  430 [e6430] HIGHLOW
	reloc   75 offset  43c [e643c] HIGHLOW
	reloc   76 offset  444 [e6444] HIGHLOW
	reloc   77 offset  454 [e6454] HIGHLOW
	reloc   78 offset  45c [e645c] HIGHLOW
	reloc   79 offset  468 [e6468] HIGHLOW
	reloc   80 offset  480 [e6480] HIGHLOW
	reloc   81 offset  48c [e648c] HIGHLOW
	reloc   82 offset  4a4 [e64a4] HIGHLOW
	reloc   83 offset  4b0 [e64b0] HIGHLOW
	reloc   84 offset  4c8 [e64c8] HIGHLOW
	reloc   85 offset  4d0 [e64d0] HIGHLOW
	reloc   86 offset  4dc [e64dc] HIGHLOW
	reloc   87 offset  4f4 [e64f4] HIGHLOW
	reloc   88 offset  500 [e6500] HIGHLOW
	reloc   89 offset  518 [e6518] HIGHLOW
	reloc   90 offset  520 [e6520] HIGHLOW
	reloc   91 offset  52c [e652c] HIGHLOW
	reloc   92 offset  544 [e6544] HIGHLOW
	reloc   93 offset  550 [e6550] HIGHLOW
	reloc   94 offset  568 [e6568] HIGHLOW
	reloc   95 offset  570 [e6570] HIGHLOW
	reloc   96 offset  578 [e6578] HIGHLOW
	reloc   97 offset  584 [e6584] HIGHLOW
	reloc   98 offset  59c [e659c] HIGHLOW
	reloc   99 offset  5a8 [e65a8] HIGHLOW
	reloc  100 offset  5c0 [e65c0] HIGHLOW
	reloc  101 offset  5c8 [e65c8] HIGHLOW
	reloc  102 offset  5d4 [e65d4] HIGHLOW
	reloc  103 offset  5ec [e65ec] HIGHLOW
	reloc  104 offset  5f8 [e65f8] HIGHLOW
	reloc  105 offset  610 [e6610] HIGHLOW
	reloc  106 offset  61c [e661c] HIGHLOW
	reloc  107 offset  634 [e6634] HIGHLOW
	reloc  108 offset  63c [e663c] HIGHLOW
	reloc  109 offset  648 [e6648] HIGHLOW
	reloc  110 offset  660 [e6660] HIGHLOW
	reloc  111 offset  67c [e667c] HIGHLOW
	reloc  112 offset  680 [e6680] HIGHLOW
	reloc  113 offset  684 [e6684] HIGHLOW
	reloc  114 offset  688 [e6688] HIGHLOW
	reloc  115 offset  698 [e6698] HIGHLOW
	reloc  116 offset  6a0 [e66a0] HIGHLOW
	reloc  117 offset  6ac [e66ac] HIGHLOW
	reloc  118 offset  6c4 [e66c4] HIGHLOW
	reloc  119 offset  6cc [e66cc] HIGHLOW
	reloc  120 offset  6d8 [e66d8] HIGHLOW
	reloc  121 offset  6f0 [e66f0] HIGHLOW
	reloc  122 offset  6fc [e66fc] HIGHLOW
	reloc  123 offset  714 [e6714] HIGHLOW
	reloc  124 offset  720 [e6720] HIGHLOW
	reloc  125 offset  738 [e6738] HIGHLOW
	reloc  126 offset  744 [e6744] HIGHLOW
	reloc  127 offset  75c [e675c] HIGHLOW
	reloc  128 offset  768 [e6768] HIGHLOW
	reloc  129 offset  780 [e6780] HIGHLOW
	reloc  130 offset  78c [e678c] HIGHLOW
	reloc  131 offset  7a4 [e67a4] HIGHLOW
	reloc  132 offset  7b0 [e67b0] HIGHLOW
	reloc  133 offset  7c8 [e67c8] HIGHLOW
	reloc  134 offset  7d0 [e67d0] HIGHLOW
	reloc  135 offset  7dc [e67dc] HIGHLOW
	reloc  136 offset  7f4 [e67f4] HIGHLOW
	reloc  137 offset  800 [e6800] HIGHLOW
	reloc  138 offset  818 [e6818] HIGHLOW
	reloc  139 offset  824 [e6824] HIGHLOW
	reloc  140 offset  83c [e683c] HIGHLOW
	reloc  141 offset  848 [e6848] HIGHLOW
	reloc  142 offset  860 [e6860] HIGHLOW
	reloc  143 offset  86c [e686c] HIGHLOW
	reloc  144 offset  884 [e6884] HIGHLOW
	reloc  145 offset  890 [e6890] HIGHLOW
	reloc  146 offset  8a8 [e68a8] HIGHLOW
	reloc  147 offset  8b0 [e68b0] HIGHLOW
	reloc  148 offset  8bc [e68bc] HIGHLOW
	reloc  149 offset  8d4 [e68d4] HIGHLOW
	reloc  150 offset  8e0 [e68e0] HIGHLOW
	reloc  151 offset  8f8 [e68f8] HIGHLOW
	reloc  152 offset  904 [e6904] HIGHLOW
	reloc  153 offset  91c [e691c] HIGHLOW
	reloc  154 offset  928 [e6928] HIGHLOW
	reloc  155 offset  940 [e6940] HIGHLOW
	reloc  156 offset  94c [e694c] HIGHLOW
	reloc  157 offset  964 [e6964] HIGHLOW
	reloc  158 offset  970 [e6970] HIGHLOW
	reloc  159 offset  988 [e6988] HIGHLOW
	reloc  160 offset  994 [e6994] HIGHLOW
	reloc  161 offset  9ac [e69ac] HIGHLOW
	reloc  162 offset  9b8 [e69b8] HIGHLOW
	reloc  163 offset  9d0 [e69d0] HIGHLOW
	reloc  164 offset  9dc [e69dc] HIGHLOW
	reloc  165 offset  9f4 [e69f4] HIGHLOW
	reloc  166 offset  9fc [e69fc] HIGHLOW
	reloc  167 offset  a08 [e6a08] HIGHLOW
	reloc  168 offset  a20 [e6a20] HIGHLOW
	reloc  169 offset  a2c [e6a2c] HIGHLOW
	reloc  170 offset  a44 [e6a44] HIGHLOW
	reloc  171 offset  a50 [e6a50] HIGHLOW
	reloc  172 offset  a68 [e6a68] HIGHLOW
	reloc  173 offset  a70 [e6a70] HIGHLOW
	reloc  174 offset  a7c [e6a7c] HIGHLOW
	reloc  175 offset  a94 [e6a94] HIGHLOW
	reloc  176 offset  a9c [e6a9c] HIGHLOW
	reloc  177 offset  aa8 [e6aa8] HIGHLOW
	reloc  178 offset  ac0 [e6ac0] HIGHLOW
	reloc  179 offset  ac8 [e6ac8] HIGHLOW
	reloc  180 offset  ad4 [e6ad4] HIGHLOW
	reloc  181 offset  aec [e6aec] HIGHLOW
	reloc  182 offset  af8 [e6af8] HIGHLOW
	reloc  183 offset  b10 [e6b10] HIGHLOW
	reloc  184 offset  b18 [e6b18] HIGHLOW
	reloc  185 offset  b20 [e6b20] HIGHLOW
	reloc  186 offset  b2c [e6b2c] HIGHLOW
	reloc  187 offset  b44 [e6b44] HIGHLOW
	reloc  188 offset  b4c [e6b4c] HIGHLOW
	reloc  189 offset  b58 [e6b58] HIGHLOW
	reloc  190 offset  b70 [e6b70] HIGHLOW
	reloc  191 offset  b78 [e6b78] HIGHLOW
	reloc  192 offset  b84 [e6b84] HIGHLOW
	reloc  193 offset  b9c [e6b9c] HIGHLOW
	reloc  194 offset  ba8 [e6ba8] HIGHLOW
	reloc  195 offset  bc0 [e6bc0] HIGHLOW
	reloc  196 offset  bc8 [e6bc8] HIGHLOW
	reloc  197 offset  bd4 [e6bd4] HIGHLOW
	reloc  198 offset  bec [e6bec] HIGHLOW
	reloc  199 offset  bf4 [e6bf4] HIGHLOW
	reloc  200 offset  bfc [e6bfc] HIGHLOW
	reloc  201 offset  c08 [e6c08] HIGHLOW
	reloc  202 offset  c20 [e6c20] HIGHLOW
	reloc  203 offset  c2c [e6c2c] HIGHLOW
	reloc  204 offset  c44 [e6c44] HIGHLOW
	reloc  205 offset  c50 [e6c50] HIGHLOW
	reloc  206 offset  c78 [e6c78] HIGHLOW
	reloc  207 offset  c80 [e6c80] HIGHLOW
	reloc  208 offset  c94 [e6c94] HIGHLOW
	reloc  209 offset  ca0 [e6ca0] HIGHLOW
	reloc  210 offset  ca8 [e6ca8] HIGHLOW
	reloc  211 offset  cc8 [e6cc8] HIGHLOW
	reloc  212 offset  cd0 [e6cd0] HIGHLOW
	reloc  213 offset  ce4 [e6ce4] HIGHLOW
	reloc  214 offset  cf0 [e6cf0] HIGHLOW
	reloc  215 offset  cf8 [e6cf8] HIGHLOW
	reloc  216 offset  d18 [e6d18] HIGHLOW
	reloc  217 offset  d20 [e6d20] HIGHLOW
	reloc  218 offset  d34 [e6d34] HIGHLOW
	reloc  219 offset  d40 [e6d40] HIGHLOW
	reloc  220 offset  d48 [e6d48] HIGHLOW
	reloc  221 offset  d58 [e6d58] HIGHLOW
	reloc  222 offset  d64 [e6d64] HIGHLOW
	reloc  223 offset  d7c [e6d7c] HIGHLOW
	reloc  224 offset  d88 [e6d88] HIGHLOW
	reloc  225 offset  db0 [e6db0] HIGHLOW
	reloc  226 offset  db8 [e6db8] HIGHLOW
	reloc  227 offset  dcc [e6dcc] HIGHLOW
	reloc  228 offset  dd8 [e6dd8] HIGHLOW
	reloc  229 offset  de0 [e6de0] HIGHLOW
	reloc  230 offset  df0 [e6df0] HIGHLOW
	reloc  231 offset  dfc [e6dfc] HIGHLOW
	reloc  232 offset  e14 [e6e14] HIGHLOW
	reloc  233 offset  e20 [e6e20] HIGHLOW
	reloc  234 offset  e48 [e6e48] HIGHLOW
	reloc  235 offset  e50 [e6e50] HIGHLOW
	reloc  236 offset  e58 [e6e58] HIGHLOW
	reloc  237 offset  e60 [e6e60] HIGHLOW
	reloc  238 offset  e74 [e6e74] HIGHLOW
	reloc  239 offset  e80 [e6e80] HIGHLOW
	reloc  240 offset  e88 [e6e88] HIGHLOW
	reloc  241 offset  ea8 [e6ea8] HIGHLOW
	reloc  242 offset  eb0 [e6eb0] HIGHLOW
	reloc  243 offset  ec4 [e6ec4] HIGHLOW
	reloc  244 offset  ed0 [e6ed0] HIGHLOW
	reloc  245 offset  ed8 [e6ed8] HIGHLOW
	reloc  246 offset  ee8 [e6ee8] HIGHLOW
	reloc  247 offset  ef4 [e6ef4] HIGHLOW
	reloc  248 offset  f0c [e6f0c] HIGHLOW
	reloc  249 offset  f18 [e6f18] HIGHLOW
	reloc  250 offset  f30 [e6f30] HIGHLOW
	reloc  251 offset  f3c [e6f3c] HIGHLOW
	reloc  252 offset  f64 [e6f64] HIGHLOW
	reloc  253 offset  f6c [e6f6c] HIGHLOW
	reloc  254 offset  f80 [e6f80] HIGHLOW
	reloc  255 offset  f8c [e6f8c] HIGHLOW
	reloc  256 offset  f94 [e6f94] HIGHLOW
	reloc  257 offset  fa4 [e6fa4] HIGHLOW
	reloc  258 offset  fb0 [e6fb0] HIGHLOW
	reloc  259 offset  fc8 [e6fc8] HIGHLOW
	reloc  260 offset  fd4 [e6fd4] HIGHLOW
	reloc  261 offset  fec [e6fec] HIGHLOW
	reloc  262 offset  ff4 [e6ff4] HIGHLOW
	reloc  263 offset  ffc [e6ffc] HIGHLOW

Virtual Address: 000e7000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset    8 [e7008] HIGHLOW
	reloc    1 offset   20 [e7020] HIGHLOW
	reloc    2 offset   2c [e702c] HIGHLOW
	reloc    3 offset   44 [e7044] HIGHLOW
	reloc    4 offset   50 [e7050] HIGHLOW
	reloc    5 offset   68 [e7068] HIGHLOW
	reloc    6 offset   74 [e7074] HIGHLOW
	reloc    7 offset   8c [e708c] HIGHLOW
	reloc    8 offset   98 [e7098] HIGHLOW
	reloc    9 offset   b0 [e70b0] HIGHLOW
	reloc   10 offset   bc [e70bc] HIGHLOW
	reloc   11 offset   d4 [e70d4] HIGHLOW
	reloc   12 offset   e0 [e70e0] HIGHLOW
	reloc   13 offset   f8 [e70f8] HIGHLOW
	reloc   14 offset  104 [e7104] HIGHLOW
	reloc   15 offset  11c [e711c] HIGHLOW
	reloc   16 offset  124 [e7124] HIGHLOW
	reloc   17 offset  12c [e712c] HIGHLOW
	reloc   18 offset  138 [e7138] HIGHLOW
	reloc   19 offset  150 [e7150] HIGHLOW
	reloc   20 offset  15c [e715c] HIGHLOW
	reloc   21 offset  174 [e7174] HIGHLOW
	reloc   22 offset  180 [e7180] HIGHLOW
	reloc   23 offset  198 [e7198] HIGHLOW
	reloc   24 offset  1a4 [e71a4] HIGHLOW
	reloc   25 offset  1bc [e71bc] HIGHLOW
	reloc   26 offset  1c4 [e71c4] HIGHLOW
	reloc   27 offset  1d0 [e71d0] HIGHLOW
	reloc   28 offset  1e8 [e71e8] HIGHLOW
	reloc   29 offset  1f0 [e71f0] HIGHLOW
	reloc   30 offset  1fc [e71fc] HIGHLOW
	reloc   31 offset  214 [e7214] HIGHLOW
	reloc   32 offset  21c [e721c] HIGHLOW
	reloc   33 offset  228 [e7228] HIGHLOW
	reloc   34 offset  240 [e7240] HIGHLOW
	reloc   35 offset  24c [e724c] HIGHLOW
	reloc   36 offset  264 [e7264] HIGHLOW
	reloc   37 offset  270 [e7270] HIGHLOW
	reloc   38 offset  288 [e7288] HIGHLOW
	reloc   39 offset  290 [e7290] HIGHLOW
	reloc   40 offset  29c [e729c] HIGHLOW
	reloc   41 offset  2b4 [e72b4] HIGHLOW
	reloc   42 offset  2c0 [e72c0] HIGHLOW
	reloc   43 offset  2d8 [e72d8] HIGHLOW
	reloc   44 offset  2e4 [e72e4] HIGHLOW
	reloc   45 offset  2fc [e72fc] HIGHLOW
	reloc   46 offset  304 [e7304] HIGHLOW
	reloc   47 offset  310 [e7310] HIGHLOW
	reloc   48 offset  328 [e7328] HIGHLOW
	reloc   49 offset  334 [e7334] HIGHLOW
	reloc   50 offset  34c [e734c] HIGHLOW
	reloc   51 offset  358 [e7358] HIGHLOW
	reloc   52 offset  370 [e7370] HIGHLOW
	reloc   53 offset  378 [e7378] HIGHLOW
	reloc   54 offset  380 [e7380] HIGHLOW
	reloc   55 offset  388 [e7388] HIGHLOW
	reloc   56 offset  390 [e7390] HIGHLOW
	reloc   57 offset  398 [e7398] HIGHLOW
	reloc   58 offset  3a4 [e73a4] HIGHLOW
	reloc   59 offset  3cc [e73cc] HIGHLOW
	reloc   60 offset  3d4 [e73d4] HIGHLOW
	reloc   61 offset  3e8 [e73e8] HIGHLOW
	reloc   62 offset  3f4 [e73f4] HIGHLOW
	reloc   63 offset  3fc [e73fc] HIGHLOW
	reloc   64 offset  40c [e740c] HIGHLOW
	reloc   65 offset  418 [e7418] HIGHLOW
	reloc   66 offset  430 [e7430] HIGHLOW
	reloc   67 offset  438 [e7438] HIGHLOW
	reloc   68 offset  444 [e7444] HIGHLOW
	reloc   69 offset  46c [e746c] HIGHLOW
	reloc   70 offset  474 [e7474] HIGHLOW
	reloc   71 offset  488 [e7488] HIGHLOW
	reloc   72 offset  494 [e7494] HIGHLOW
	reloc   73 offset  49c [e749c] HIGHLOW
	reloc   74 offset  4ac [e74ac] HIGHLOW
	reloc   75 offset  4b8 [e74b8] HIGHLOW
	reloc   76 offset  4d0 [e74d0] HIGHLOW
	reloc   77 offset  4dc [e74dc] HIGHLOW
	reloc   78 offset  4f4 [e74f4] HIGHLOW
	reloc   79 offset  500 [e7500] HIGHLOW
	reloc   80 offset  518 [e7518] HIGHLOW
	reloc   81 offset  524 [e7524] HIGHLOW
	reloc   82 offset  53c [e753c] HIGHLOW
	reloc   83 offset  544 [e7544] HIGHLOW
	reloc   84 offset  550 [e7550] HIGHLOW
	reloc   85 offset  568 [e7568] HIGHLOW
	reloc   86 offset  574 [e7574] HIGHLOW
	reloc   87 offset  58c [e758c] HIGHLOW
	reloc   88 offset  598 [e7598] HIGHLOW
	reloc   89 offset  5b0 [e75b0] HIGHLOW
	reloc   90 offset  5b8 [e75b8] HIGHLOW
	reloc   91 offset  5c4 [e75c4] HIGHLOW
	reloc   92 offset  5dc [e75dc] HIGHLOW
	reloc   93 offset  5e8 [e75e8] HIGHLOW
	reloc   94 offset  610 [e7610] HIGHLOW
	reloc   95 offset  618 [e7618] HIGHLOW
	reloc   96 offset  62c [e762c] HIGHLOW
	reloc   97 offset  638 [e7638] HIGHLOW
	reloc   98 offset  640 [e7640] HIGHLOW
	reloc   99 offset  650 [e7650] HIGHLOW
	reloc  100 offset  65c [e765c] HIGHLOW
	reloc  101 offset  674 [e7674] HIGHLOW
	reloc  102 offset  680 [e7680] HIGHLOW
	reloc  103 offset  698 [e7698] HIGHLOW
	reloc  104 offset  6a4 [e76a4] HIGHLOW
	reloc  105 offset  6bc [e76bc] HIGHLOW
	reloc  106 offset  6c8 [e76c8] HIGHLOW
	reloc  107 offset  6e0 [e76e0] HIGHLOW
	reloc  108 offset  6e8 [e76e8] HIGHLOW
	reloc  109 offset  6f4 [e76f4] HIGHLOW
	reloc  110 offset  70c [e770c] HIGHLOW
	reloc  111 offset  718 [e7718] HIGHLOW
	reloc  112 offset  730 [e7730] HIGHLOW
	reloc  113 offset  73c [e773c] HIGHLOW
	reloc  114 offset  754 [e7754] HIGHLOW
	reloc  115 offset  760 [e7760] HIGHLOW
	reloc  116 offset  778 [e7778] HIGHLOW
	reloc  117 offset  784 [e7784] HIGHLOW
	reloc  118 offset  79c [e779c] HIGHLOW
	reloc  119 offset  7a8 [e77a8] HIGHLOW
	reloc  120 offset  7c0 [e77c0] HIGHLOW
	reloc  121 offset  7cc [e77cc] HIGHLOW
	reloc  122 offset  7e4 [e77e4] HIGHLOW
	reloc  123 offset  7f0 [e77f0] HIGHLOW
	reloc  124 offset  808 [e7808] HIGHLOW
	reloc  125 offset  810 [e7810] HIGHLOW
	reloc  126 offset  81c [e781c] HIGHLOW
	reloc  127 offset  834 [e7834] HIGHLOW
	reloc  128 offset  840 [e7840] HIGHLOW
	reloc  129 offset  858 [e7858] HIGHLOW
	reloc  130 offset  864 [e7864] HIGHLOW
	reloc  131 offset  87c [e787c] HIGHLOW
	reloc  132 offset  888 [e7888] HIGHLOW
	reloc  133 offset  8a0 [e78a0] HIGHLOW
	reloc  134 offset  8ac [e78ac] HIGHLOW
	reloc  135 offset  8c4 [e78c4] HIGHLOW
	reloc  136 offset  8d0 [e78d0] HIGHLOW
	reloc  137 offset  8f8 [e78f8] HIGHLOW
	reloc  138 offset  900 [e7900] HIGHLOW
	reloc  139 offset  914 [e7914] HIGHLOW
	reloc  140 offset  920 [e7920] HIGHLOW
	reloc  141 offset  928 [e7928] HIGHLOW
	reloc  142 offset  948 [e7948] HIGHLOW
	reloc  143 offset  950 [e7950] HIGHLOW
	reloc  144 offset  964 [e7964] HIGHLOW
	reloc  145 offset  970 [e7970] HIGHLOW
	reloc  146 offset  978 [e7978] HIGHLOW
	reloc  147 offset  988 [e7988] HIGHLOW
	reloc  148 offset  994 [e7994] HIGHLOW
	reloc  149 offset  9ac [e79ac] HIGHLOW
	reloc  150 offset  9b8 [e79b8] HIGHLOW
	reloc  151 offset  9d0 [e79d0] HIGHLOW
	reloc  152 offset  9dc [e79dc] HIGHLOW
	reloc  153 offset  9f4 [e79f4] HIGHLOW
	reloc  154 offset  a00 [e7a00] HIGHLOW
	reloc  155 offset  a18 [e7a18] HIGHLOW
	reloc  156 offset  a24 [e7a24] HIGHLOW
	reloc  157 offset  a3c [e7a3c] HIGHLOW
	reloc  158 offset  a44 [e7a44] HIGHLOW
	reloc  159 offset  a50 [e7a50] HIGHLOW
	reloc  160 offset  a68 [e7a68] HIGHLOW
	reloc  161 offset  a70 [e7a70] HIGHLOW
	reloc  162 offset  a7c [e7a7c] HIGHLOW
	reloc  163 offset  a94 [e7a94] HIGHLOW
	reloc  164 offset  a9c [e7a9c] HIGHLOW
	reloc  165 offset  aa8 [e7aa8] HIGHLOW
	reloc  166 offset  ac0 [e7ac0] HIGHLOW
	reloc  167 offset  acc [e7acc] HIGHLOW
	reloc  168 offset  ae4 [e7ae4] HIGHLOW
	reloc  169 offset  af0 [e7af0] HIGHLOW
	reloc  170 offset  b08 [e7b08] HIGHLOW
	reloc  171 offset  b14 [e7b14] HIGHLOW
	reloc  172 offset  b2c [e7b2c] HIGHLOW
	reloc  173 offset  b38 [e7b38] HIGHLOW
	reloc  174 offset  b50 [e7b50] HIGHLOW
	reloc  175 offset  b5c [e7b5c] HIGHLOW
	reloc  176 offset  b74 [e7b74] HIGHLOW
	reloc  177 offset  b80 [e7b80] HIGHLOW
	reloc  178 offset  b98 [e7b98] HIGHLOW
	reloc  179 offset  ba4 [e7ba4] HIGHLOW
	reloc  180 offset  bbc [e7bbc] HIGHLOW
	reloc  181 offset  bc8 [e7bc8] HIGHLOW
	reloc  182 offset  be0 [e7be0] HIGHLOW
	reloc  183 offset  bec [e7bec] HIGHLOW
	reloc  184 offset  c04 [e7c04] HIGHLOW
	reloc  185 offset  c10 [e7c10] HIGHLOW
	reloc  186 offset  c28 [e7c28] HIGHLOW
	reloc  187 offset  c30 [e7c30] HIGHLOW
	reloc  188 offset  c38 [e7c38] HIGHLOW
	reloc  189 offset  c40 [e7c40] HIGHLOW
	reloc  190 offset  c48 [e7c48] HIGHLOW
	reloc  191 offset  c54 [e7c54] HIGHLOW
	reloc  192 offset  c6c [e7c6c] HIGHLOW
	reloc  193 offset  c78 [e7c78] HIGHLOW
	reloc  194 offset  c90 [e7c90] HIGHLOW
	reloc  195 offset  c9c [e7c9c] HIGHLOW
	reloc  196 offset  cbc [e7cbc] HIGHLOW
	reloc  197 offset  cc4 [e7cc4] HIGHLOW
	reloc  198 offset  cd4 [e7cd4] HIGHLOW
	reloc  199 offset  cdc [e7cdc] HIGHLOW
	reloc  200 offset  cf0 [e7cf0] HIGHLOW
	reloc  201 offset  cfc [e7cfc] HIGHLOW
	reloc  202 offset  d04 [e7d04] HIGHLOW
	reloc  203 offset  d24 [e7d24] HIGHLOW
	reloc  204 offset  d2c [e7d2c] HIGHLOW
	reloc  205 offset  d40 [e7d40] HIGHLOW
	reloc  206 offset  d4c [e7d4c] HIGHLOW
	reloc  207 offset  d54 [e7d54] HIGHLOW
	reloc  208 offset  d64 [e7d64] HIGHLOW
	reloc  209 offset  d70 [e7d70] HIGHLOW
	reloc  210 offset  d88 [e7d88] HIGHLOW
	reloc  211 offset  d94 [e7d94] HIGHLOW
	reloc  212 offset  dac [e7dac] HIGHLOW
	reloc  213 offset  db8 [e7db8] HIGHLOW
	reloc  214 offset  dd0 [e7dd0] HIGHLOW
	reloc  215 offset  ddc [e7ddc] HIGHLOW
	reloc  216 offset  e04 [e7e04] HIGHLOW
	reloc  217 offset  e0c [e7e0c] HIGHLOW
	reloc  218 offset  e20 [e7e20] HIGHLOW
	reloc  219 offset  e2c [e7e2c] HIGHLOW
	reloc  220 offset  e34 [e7e34] HIGHLOW
	reloc  221 offset  e44 [e7e44] HIGHLOW
	reloc  222 offset  e4c [e7e4c] HIGHLOW
	reloc  223 offset  e54 [e7e54] HIGHLOW
	reloc  224 offset  e60 [e7e60] HIGHLOW
	reloc  225 offset  e78 [e7e78] HIGHLOW
	reloc  226 offset  e84 [e7e84] HIGHLOW
	reloc  227 offset  e9c [e7e9c] HIGHLOW
	reloc  228 offset  ea4 [e7ea4] HIGHLOW
	reloc  229 offset  eb0 [e7eb0] HIGHLOW
	reloc  230 offset  ec8 [e7ec8] HIGHLOW
	reloc  231 offset  ed0 [e7ed0] HIGHLOW
	reloc  232 offset  ed8 [e7ed8] HIGHLOW
	reloc  233 offset  ee4 [e7ee4] HIGHLOW
	reloc  234 offset  efc [e7efc] HIGHLOW
	reloc  235 offset  f04 [e7f04] HIGHLOW
	reloc  236 offset  f0c [e7f0c] HIGHLOW
	reloc  237 offset  f18 [e7f18] HIGHLOW
	reloc  238 offset  f30 [e7f30] HIGHLOW
	reloc  239 offset  f38 [e7f38] HIGHLOW
	reloc  240 offset  f44 [e7f44] HIGHLOW
	reloc  241 offset  f5c [e7f5c] HIGHLOW
	reloc  242 offset  f64 [e7f64] HIGHLOW
	reloc  243 offset  f70 [e7f70] HIGHLOW
	reloc  244 offset  f88 [e7f88] HIGHLOW
	reloc  245 offset  f94 [e7f94] HIGHLOW
	reloc  246 offset  fac [e7fac] HIGHLOW
	reloc  247 offset  fb4 [e7fb4] HIGHLOW
	reloc  248 offset  fc0 [e7fc0] HIGHLOW
	reloc  249 offset  fd8 [e7fd8] HIGHLOW
	reloc  250 offset  fe0 [e7fe0] HIGHLOW
	reloc  251 offset  fe8 [e7fe8] HIGHLOW
	reloc  252 offset  ff0 [e7ff0] HIGHLOW
	reloc  253 offset  ff8 [e7ff8] HIGHLOW

Virtual Address: 000e8000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset    0 [e8000] HIGHLOW
	reloc    1 offset    c [e800c] HIGHLOW
	reloc    2 offset   24 [e8024] HIGHLOW
	reloc    3 offset   30 [e8030] HIGHLOW
	reloc    4 offset   48 [e8048] HIGHLOW
	reloc    5 offset   54 [e8054] HIGHLOW
